Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
       21    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        3    0.000    0.000    0.000    0.000 shape_base.py:216(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphic.py:75(NonVisualGraphicFrame)
        1    0.000    0.000    0.000    0.000 strings.py:52(_override___module__)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:508(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 text.py:478(RegularTextRun)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 function_group.py:22(FunctionGroupList)
        4    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 numbers.py:166(NumberFormat)
        1    0.000    0.000    0.000    0.000 external.py:105(ExternalDefinedName)
        1    0.000    0.000    0.000    0.000 external_reference.py:11(ExternalReference)
        1    0.000    0.000    0.000    0.000 table.py:190(MemberList)
        1    0.000    0.000    0.000    0.000 core.py:1374(make_mask_descr)
        1    0.000    0.000    0.000    0.000 text.py:65(InlineFont)
        1    0.000    0.000    0.000    0.000 _read_only.py:19(ReadOnlyWorksheet)
        1    0.000    0.000    0.000    0.000 table.py:70(TableStyleList)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 platform.py:843(uname_result)
        1    0.000    0.000    0.000    0.000 filters.py:211(NumberFilter)
        1    0.000    0.000    0.000    0.000 relation.py:11(SheetBackgroundPicture)
        1    0.000    0.000    0.000    0.000 cache.py:79(PivotDimension)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1603(__repr__)
       44    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_all_dispatcher)
        2    0.000    0.000    0.000    0.000 sysconfig.py:314(get_default_scheme)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
       67    0.000    0.000    0.000    0.000 range.py:280(start)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        2    0.000    0.000    0.000    0.000 defined_name.py:158(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:759(Consolidation)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:324(Token)
        1    0.000    0.000    0.000    0.000 geometry.py:568(ShapeStyle)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:150(OneCellAnchor)
        1    0.000    0.000    0.000    0.000 external.py:63(ExternalSheetData)
        1    0.000    0.000    0.000    0.000 styleable.py:115(StyleableObject)
        1    0.000    0.000    0.000    0.000 text.py:51(EmbeddedWAVAudioFile)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        2    0.000    0.000    0.000    0.000 format.py:526(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 web.py:42(WebPublishObjectList)
        1    0.000    0.000    0.000    0.000 properties.py:90(NonVisualGroupDrawingShapeProps)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        4    0.000    0.000    0.000    0.000 managers.py:480(is_view)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        2    0.000    0.000    0.000    0.000 base.py:782(_rename)
        2    0.000    0.000    0.000    0.000 excel.py:72(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 differential.py:32(__init__)
       21    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       13    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
       22    0.000    0.000    0.000    0.000 common.py:1122(<lambda>)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 views.py:132(SheetViewList)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 table.py:337(TablePartList)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 core.py:6788(MaskedConstant)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 cache.py:779(WorksheetSource)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       16    0.000    0.000    0.000    0.000 __init__.py:500(_decodeExtra)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        2    0.000    0.000    0.000    0.000 api.py:106(_get_distinct_objs)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        7    0.000    0.000    0.000    0.000 numbers.py:112(is_timedelta_format)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        4    0.000    0.000    0.000    0.000 format.py:1041(_get_buffer)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 copier.py:9(WorksheetCopy)
        1    0.000    0.000    0.000    0.000 geometry.py:210(Vector3D)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        1    0.000    0.000    0.000    0.000 utils.py:2674(_get_glibc_version)
       13    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 container.py:12(ElementList)
        1    0.000    0.000    0.000    0.000 line.py:48(DashStop)
        1    0.000    0.000    0.000    0.000 connector.py:63(ConnectorNonVisual)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        2    0.000    0.000    0.000    0.000 config.py:471(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 connector.py:21(Connection)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        2    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'winreg.PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
       20    0.000    0.000    0.000    0.000 base.py:692(_constructor)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 defined_name.py:162(by_sheet)
        1    0.000    0.000    0.000    0.000 excel.py:58(Extension)
        1    0.000    0.000    0.000    0.000 connector.py:102(ShapeMeta)
        6    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 core.py:1360(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 fill.py:181(PathShadeProperties)
        1    0.000    0.000    0.000    0.000 effect.py:193(GlowEffect)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
       12    0.000    0.000    0.000    0.000 range.py:463(__iter__)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 excel.py:37(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        5    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        2    0.000    0.000    0.000    0.000 base.py:3035(unique)
        1    0.000    0.000    0.000    0.000 series.py:175(XYSeries)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        8    0.000    0.000    0.000    0.000 nanops.py:72(check)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        1    0.000    0.000    0.000    0.000 workbook.py:64(__init__)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        1    0.000    0.000    0.000    0.000 surface_chart.py:101(SurfaceChart)
        1    0.000    0.000    0.000    0.000 data_source.py:104(StrVal)
        1    0.000    0.000    0.000    0.000 table.py:45(ColHierarchiesUsage)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        5    0.000    0.000    0.000    0.000 inspect.py:1465(repl)
       16    0.000    0.000    0.000    0.000 typing.py:2897(<genexpr>)
       49    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 named_styles.py:256(remove_duplicates)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
       18    0.000    0.000    0.000    0.000 _data.py:148(_create_method)
        7    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 text.py:291(Spacing)
        1    0.000    0.000    0.000    0.000 custom.py:100(_CustomDocumentPropertyList)
        1    0.000    0.000    0.000    0.000 cache.py:64(MeasureGroup)
       45    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
       12    0.000    0.000    0.000    0.000 test_ph_algorithm.py:192(find_room_in_room_results)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
       42    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 extras.py:1794(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        8    0.000    0.000    0.000    0.000 cell_style.py:56(__hash__)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        2    0.000    0.000    0.000    0.000 range.py:408(get_loc)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:319(GroupMember)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:5(ReportBase)
       32    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 expr.py:749(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 xdr.py:24(XDRTransform2D)
        1    0.000    0.000    0.000    0.000 drawing.py:9(Drawing)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 test_ph_algorithm.py:231(Room)
        1    0.000    0.000    0.000    0.000 platform.py:795(_Processor)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 workbook.py:277(__getitem__)
       12    0.000    0.000    0.000    0.000 nested.py:95(from_tree)
        1    0.000    0.000    0.000    0.000 pie_chart.py:76(PieChart3D)
        7    0.000    0.000    0.000    0.000 manifest.py:141(findall)
        2    0.000    0.000    0.000    0.000 platform.py:454(<genexpr>)
        2    0.000    0.000    0.000    0.000 format.py:502(dimensions_info)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 effect.py:214(InnerShadowEffect)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:4436(_wrap_reindex_result)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 table.py:90(TableFormula)
        1    0.000    0.000    0.000    0.000 cache.py:158(ServerFormat)
       32    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        3    0.000    0.000    0.000    0.000 numerictypes.py:234(obj2sctype)
        6    0.000    0.000    0.000    0.000 blocks.py:1262(_slice)
       10    0.000    0.000    0.000    0.000 __init__.py:780(__init__)
